W Wheat Futures
DEC16     403'0     410'0     400'2     407'0     408'0    +5'0       51687      403'0       60284      136793
MAR17     419'4     427'4     416'6     424'2     425'2    +5'2       46657      420'0       55704      236385
MAY17     433'0     440'2     430'2     438'4     439'0    +5'6       11987      433'2       11508       49188
JLY17     447'4     454'4     444'6     452'6B    453'6    +5'4        5864      448'2        5781       58817
SEP17     462'0     469'0     460'4     467'6     468'4    +4'4         879      464'0         629       10507
DEC17     482'0     488'2     480'0     486'4     487'2    +3'2        1909      484'0         939       18657
MAR18     497'6     497'6     495'6A    497'2     498'4    +2'2          73      496'2          31        3165
MAY18     505'4     506'4     505'4     506'4     506'2    +2'4          36      503'6                     236
JLY18     512'4     512'4     512'4     512'4     510'2    +4'6           2      505'4                     197
SEP18     525'0     527'0     525'0     527'0     524'2    +5'2           2      519'0                     169
DEC18     543'4     543'4     543'4     543'4     543'0    +2'2           5      540'6           5         118
MAR19      ----     556'0B     ----     556'0B    550'4    +9'6                  540'6
10200      ----      ----      ----      ----       .25    UNCH                    .25
10400      ----      ----      ----      ----       .25    UNCH                    .25
10600      ----      ----      ----      ----       .25    UNCH                    .25
10800      ----      ----      ----      ----       .25    UNCH                    .25
11000      ----      ----      ----      ----       .25    UNCH                    .25
11200      ----      ----      ----      ----       .25    UNCH                    .25
11400      ----      ----      ----      ----       .25    UNCH                    .25
11600      ----      ----      ----      ----       .25    UNCH                    .25
11800      ----      ----      ----      ----       .25    UNCH                    .25
12000      ----      ----      ----      ----       .25    UNCH                    .25
12200      ----      ----      ----      ----       .25    UNCH                    .25
12400      ----      ----      ----      ----       .25    UNCH                    .25
12500      ----      ----      ----      ----       .25    UNCH                    .25
12600      ----      ----      ----      ----       .25    UNCH                    .25
12700      ----      ----      ----      ----       .25    UNCH                    .25
12800      ----      ----      ----      ----       .25    UNCH                    .25
12900      ----      ----      ----      ----       .25    UNCH                    .25
13000      ----      ----      ----      ----       .25    UNCH                    .25
13100      ----      ----      ----      ----       .25    UNCH                    .25
13200      ----      ----      ----      ----       .25    UNCH                    .25
13300      ----      ----      ----      ----       .25    UNCH                    .25
13400      ----      ----      ----      ----       .25    UNCH                    .25
13500      ----      ----      ----      ----       .25    UNCH                    .25
13600      ----      ----      ----      ----       .25    UNCH                    .25
13700      ----      ----      ----      ----       .25    UNCH                    .25
13800      ----      ----      ----      ----       .50    UNCH                    .50
13900      ----      ----      ----      ----       .50    UNCH                    .50
14000      ----      ----      ----      ----       .50    UNCH                    .50
14100      ----      ----      ----      ----       .75    UNCH                    .75
14200      ----      ----      ----      ----       .75    UNCH                    .75
14300      ----      ----      ----      ----      1.00    UNCH                   1.00
14400      ----      ----      ----      ----      1.00    UNCH                   1.00
14500      ----      ----      ----      ----      1.25    UNCH                   1.25
