"Pray for the people in the Bahamas. Being hit like never before Category 5.  Almost 200 MPH winds.,09-01-2019 19:35:40"
"“@FoxNews bombshell information reports that the so-called Whistleblower did not have firsthand knowledge of that phone conversation with Ukraine’s President.” Wow! @HARRISFAULKNER It is all a Democrat/Adam Schiff Scam! Doing this for 3 years now and found NOTHING!,09-23-2019 23:24:31"
"https://t.co/p5imhMJqS1,09-24-2019 00:37:02"
"She seems like a very happy young girl looking forward to a bright and wonderful future. So nice to see! https://t.co/1tQG6QcVKO,09-24-2019 03:36:12"
"True. A wonderful meeting! https://t.co/W9ByXaS8Qf,09-24-2019 04:02:04"
"Hopefully they will work it out and quickly! https://t.co/J2JGz6mfCW,09-24-2019 04:09:27"
"I am currently at the United Nations representing our Country but have authorized the release tomorrow of the complete fully declassified and unredacted transcript of my phone conversation with President Zelensky of Ukraine....,09-24-2019 18:12:09"
"....You will see it was a very friendly and totally appropriate call. No pressure and unlike Joe Biden and his son NO quid pro quo! This is nothing more than a continuation of the Greatest and most Destructive Witch Hunt of all time!,09-24-2019 18:12:11"
"THANK YOU! https://t.co/Ne2LOSAWpX,09-24-2019 18:51:25"
"The Democrats are so focused on hurting the Republican Party and the President that they are unable to get anything done because of it including legislation on gun safety lowering of prescription drug prices infrastructure etc. So bad for our Country!,09-24-2019 18:52:31"
"Such an important day at the United Nations so much work and so much success and the Democrats purposely had to ruin and demean it with more breaking news Witch Hunt garbage. So bad for our Country!,09-24-2019 21:08:01"
"Pelosi Nadler Schiff and of course Maxine Waters! Can you believe this?,09-24-2019 21:11:15"
"They never even saw the transcript of the call. A total Witch Hunt!,09-24-2019 21:14:05"
"PRESIDENTIAL HARASSMENT!,09-24-2019 21:17:42"
"https://t.co/1KOSnHguW2,09-24-2019 21:32:32"
"Secretary of State Pompeo recieved permission from Ukraine Government to release the transcript of the telephone call I had with their President. They don’t know either what the big deal is. A total Witch Hunt Scam by the Democrats!,09-24-2019 22:22:40"
"https://t.co/OFMzIMWpv1,09-24-2019 23:17:48"
"“Attorney For Anti-Trump ‘Whistleblower’ Worked For Hillary Clinton Chuck Schumer” https://t.co/yxQ5obwB6K,09-25-2019 02:26:39"
"“Mark Levin: Media trying to protect Biden ignoring MASSIVE DEMOCRAT SCANDAL” https://t.co/9Il7wHwQ7J,09-25-2019 02:35:04"
"They (Dems) are scrambling for a theme and narrative. They've gone everywhere from Russian Hoax to Russian Collusion...and now they've come to this...they think they should have won the 2016 election they think in their bizarre brains that they did... https://t.co/xqYFEAzT8D,09-25-2019 02:55:52"
"Thank you @JennaEllisRives -- totally agree! https://t.co/n3GDdAHLWh,09-25-2019 03:04:28"
"Sooooo true @LindseyGrahamSC! https://t.co/ZzFwXHV5ua,09-25-2019 03:17:40"
"“He (Trump) has already been suffering from this type of a Witch Hunt since before his Inauguration. If it’s not one thing it’s another. It’s a DISGRACE!” @pnjaban @LouDobbs https://t.co/9I9kXo2B8V,09-25-2019 03:34:49"
"Thank you @kevinomccarthy! https://t.co/DhcGpWEOME,09-25-2019 03:37:24"
"Thank you @LouDobbs and @JudgeJeanine! https://t.co/LdfGFvAJNF,09-25-2019 03:41:45"
"Great new book by the brilliant Andrew McCarthy BALL OF COLLUSION THE PLOT TO RIG AN ELECTION AND DESTROY A PRESIDENCY. Get it and some other great new books which I will soon be recommending. They tell you about the Crooked Pols and the Witch Hunt that has now been exposed!,09-25-2019 11:14:03"
"There has been no President in the history of our Country who has been treated so badly as I have. The Democrats are frozen with hatred and fear. They get nothing done. This should never be allowed to happen to another President. Witch Hunt!,09-25-2019 11:24:02"
"“The Democrats have been talking about Impeaching Donald Trump since before he was inaugurated.” @SteveDoocy  @foxandfriends  And for no reason other than the great success we are having with the Economy the Military Vets Tax and Regulation Cuts HealthCare and so much more!,09-25-2019 13:11:57"
"Will the Democrats apologize after seeing what was said on the call with the Ukrainian President? They should a perfect call - got them by surprise!,09-25-2019 13:17:46"
"https://t.co/coIrRDN33G,09-25-2019 13:59:22"
"“Democrats wrote to the Ukrainian government in May 2018 urging it to continue investigations into President Donald Trump’s alleged collusion with Russia in the 2016 presidential campaign — collusion later found NOT TO EXIST.” https://t.co/wYdRmpfddk,09-25-2019 14:58:08"
"“You don’t see a direct quid pro quo in this.” @BretBaier,09-25-2019 15:25:13"
"https://t.co/enifgzhUdC,09-25-2019 15:32:16"
"“He (President Trump) didn’t specifically mention the explicit quid pro quo of…unless you investigate this…we’re going to withhold military aid to you.” Pamela Brown,09-25-2019 15:56:50"
"https://t.co/VmHKZpuPs4,09-25-2019 16:06:15"
"https://t.co/U4PIG5LPlX,09-25-2019 16:33:29"
"Wow! “Ukraine Whistleblower’s lead attorney donated to Biden.” @FreeBeacon,09-25-2019 18:13:43"
"I have informed @GOPLeader Kevin McCarthy and all Republicans in the House that I fully support transparency on so-called whistleblower information but also insist on transparency from Joe Biden and his son Hunter on the millions of dollars that have been quickly and easily....,09-25-2019 20:17:32"
"....taken out of Ukraine and China. Additionally I demand transparency from Democrats that went to Ukraine and attempted to force the new President to do things that they wanted under the form of political threat.,09-25-2019 20:17:32"
"https://t.co/hkI6Su3hSR,09-25-2019 21:34:00"
"https://t.co/o88dILO9oU,09-26-2019 01:46:57"
"So true but it will never work! https://t.co/UEi4U4lpTs,09-26-2019 02:45:46"
"One of our best fundraising days EVER! https://t.co/zohH8Xm5ak,09-26-2019 02:46:57"
"So cute! Her father is under siege for no reason since his first day in office! https://t.co/8wtB3H4fth,09-26-2019 11:06:50"
"So bad for our Country! https://t.co/BzICeKn8hY,09-26-2019 11:08:44"
"If they actually did this the markets would crash. Do you think it was luck that got us to the best Stock Market and Economy in our history. It wasn’t! https://t.co/V0WGVWEWTN,09-26-2019 11:14:41"
"Thank you Jim! https://t.co/9ldr6iSdpl,09-26-2019 11:17:02"
"THE GREATEST SCAM IN THE HISTORY OF AMERICAN POLITICS!,09-26-2019 11:24:29"
"THE DEMOCRATS ARE TRYING TO DESTROY THE REPUBLICAN PARTY AND ALL THAT IT STANDS FOR. STICK TOGETHER PLAY THEIR GAME AND FIGHT HARD REPUBLICANS. OUR COUNTRY IS AT STAKE!,09-26-2019 12:41:20"
"“Is their a case for impeachment? Absolutely not!” There is no high crimes or misdemeanors no treason no extortion no treason.” RD Robert Ray respected,09-26-2019 13:19:35"
"“Is there a case for impeachment? Absolutely not! There is no high crime or misdemeanor no crime no extortion no treason.” Robert Ray  @FoxNews,09-26-2019 16:21:10"
"That and many other reasons is why Republicans will win North Carolina! https://t.co/m4GNvbp7oK,09-26-2019 16:37:35"
"A whistleblower with second hand information? Another Fake News Story! See what was said on the very nice no pressure call. Another Witch Hunt!,09-26-2019 16:43:07"
"Adam Schiff has zero credibility. Another fantasy to hurt the Republican Party!,09-26-2019 16:48:21"
"Liddle’ Adam Schiff who has worked unsuccessfully for 3 years to hurt the Republican Party and President has just said that the Whistleblower even though he or she only had second hand information “is credible.” How can that be with zero info and a known bias. Democrat Scam!,09-26-2019 18:13:15"
"Congratulations to my friend @SenShelby our powerful Appropriations Chairman for his hard work on many strong bills that continue to rebuild our military invest in border security and many other priorities. Good work and keep fighting you are winning!,09-26-2019 22:58:54"
"No one has done more behind the scenes for STRONG BORDER SECURITY than @SenCapito. Her bill passed Committee today with $5B for the BORDER WALL. West Virginia is a great State and Shelley gets it done. Keep it up!,09-26-2019 23:01:12"
"The President of Ukraine said that he was NOT pressured by me to do anything wrong. Can’t have better testimony than that! As V.P. Biden had his son on the other hand take out millions of dollars by strong arming the Ukrainian President. Also looted millions from China. Bad!,09-26-2019 23:02:38"
"Will be a GREAT and very accurate show tonight by @seanhannity on @foxnews (9:00 PM). Will play my full statement from Air Force One!,09-26-2019 23:24:46"
"https://t.co/TAJLOrpFZe,09-27-2019 00:02:46"
"https://t.co/6ggjWb5uJZ,09-27-2019 00:06:08"
"https://t.co/ck4ZWu3F2N,09-27-2019 00:06:36"
"So many lies by Sleepy Joe and the Do Nothing Democrats! https://t.co/MY1zkMvFQW,09-27-2019 00:30:26"
"https://t.co/MZdR4l1H4U,09-27-2019 03:03:36"
"https://t.co/tY8as4SYGY,09-27-2019 03:12:40"
"https://t.co/nnZWgUDKMT,09-27-2019 03:37:14"
"To show you how dishonest the LameStream Media is I used the word Liddle’ not Liddle in discribing Corrupt Congressman Liddle’ Adam Schiff. Low ratings @CNN purposely took the hyphen out and said I spelled the word little wrong. A small but never ending situation with CNN!,09-27-2019 11:02:42"
"Obama loving (wrote Obama book) Peter Baker of the Failing New York Times married to an even bigger Trump Hater than himself should not even be allowed to write about me. Every story is a made up disaster with sources and leakers that don’t even exist. I had a simple and very..,09-27-2019 11:20:25"
".....nice call with with the new President of Ukraine it could not have been better or more honorable and the Fake News Media and Democrats working as a team have fraudulently made it look bad. It wasn’t bad it was very legal and very good. A continuing Witch Hunt!,09-27-2019 11:20:26"
"Rep. Adam Schiff fraudulently read to Congress with millions of people watching a version of my conversation with the President of Ukraine that doesn’t exist. He was supposedly reading the exact transcribed version of the call but he completely changed the words to make it....,09-27-2019 11:41:59"
"....sound horrible an me sound guilty. HE WAS DESPERATE AND HE GOT CAUGHT. Adam Schiff therefore lied to Congress and attempted to defraud the American Public. He has been doing this for two years. I am calling for him to immediately resign from Congress based on this fraud!,09-27-2019 11:42:00"
"Rep. Adam Schiff fraudulently read to Congress with millions of people watching a version of my conversation with the President of Ukraine that doesn’t exist. He was supposedly reading the exact transcribed version of the call but he completely changed the words to make it...,09-27-2019 12:29:51"
"...sound horrible and me sound guilty. HE WAS DESPERATE AND HE GOT CAUGHT. Adam Schiff therefore lied to Congress and attempted to defraud the American Public. He has been doing this for two years. I am calling for him to immediately resign from Congress based on this fraud!,09-27-2019 12:29:51"
"https://t.co/lnNyGMleKJ,09-27-2019 12:58:45"
"Iran wanted me to lift the sanctions imposed on them in order to meet. I said of course NO!,09-27-2019 13:23:05"
"“IT WAS A PERFECT CONVERSATION WITH UKRAINE PRESIDENT!”,09-27-2019 13:25:16"
"Rep. Adam Schiff totally made up my conversation with Ukraine President and read it to Congress and Millions. He must resign and be investigated. He has been doing this for two years. He is a sick man!,09-27-2019 13:29:18"
"The Democrats are now to be known as the DO NOTHING PARTY!,09-27-2019 13:32:06"
"Sounding more and more like the so-called Whistleblower isn’t a Whistleblower at all. In addition all second hand information that proved to be so inaccurate that there may not have even been somebody else a leaker or spy feeding it to him or her? A partisan operative?,09-27-2019 13:42:57"
"If that perfect phone call with the President of Ukraine Isn’t considered appropriate then no future President can EVER again speak to another foreign leader!,09-27-2019 15:24:05"
"I AM DRAINING THE SWAMP! https://t.co/U7WxKrO6Kx,09-27-2019 19:41:18"
"https://t.co/SzT60K4sW3,09-28-2019 02:03:00"
"Thank you to General McMaster. Just more Fake News! https://t.co/kVR6Q0Qu6a,09-28-2019 03:55:17"
"Voter I.D. is the best way. Go for it Doug! https://t.co/D0HtwP2u59,09-28-2019 04:09:28"
"Can you imagine if these Do Nothing Democrat Savages people like Nadler Schiff AOC Plus 3 and many more had a Republican Party who would have done to Obama what the Do Nothings are doing to me. Oh well maybe next time!,09-28-2019 12:16:09"
"PRESIDENTIAL HARASSMENT!,09-28-2019 12:34:25"
"MAKE AMERICA GREAT AGAIN!,09-28-2019 12:35:34"
"KEEP AMERICA GREAT!,09-28-2019 12:35:58"
"They are trying to stop ME because I am fighting for YOU! https://t.co/xiw4jtjkNl,09-28-2019 21:14:45"
"How do you impeach a President who has created the greatest Economy in the history of our Country entirely rebuilt our Military into the most powerful it has ever been Cut Record Taxes &amp; Regulations fixed the VA &amp; gotten Choice for our Vets (after 45 years) &amp; so much more?...,09-28-2019 22:00:48"
"....The conversation with the new and very good Ukraine President who told the Fake News at the United Nations that HE WAS NOT PRESSURED BY ME IN ANY WAY SHAPE OR FORM should by and of itself bring an end to the new and most recent Witch Hunt. Others ended in ashes!,09-28-2019 22:00:48"
"The Whistleblower’s complaint is completely different and at odds from my actual conversation with the new President of Ukraine. The so-called “Whistleblower” knew practically NOTHING in that those ridiculous charges were far more dramatic &amp; wrong just like Liddle’ Adam Schiff..,09-28-2019 22:30:33"
"....fraudulently and illegally inserted his made up &amp; twisted words into my call with the Ukrainian President to make it look like I did something very wrong. He then boldly read those words to Congress and millions of people defaming &amp; libeling me. He must resign from Congress!,09-28-2019 22:30:35"
"WOW they got caught. End the Witch Hunt now! https://t.co/A5k3u9Rg3D,09-28-2019 22:39:41"
"It is disgraceful what the Do Nothing Democrats are doing (the Impeachment Scam) but it is also disgraceful what they are NOT doing namely the USMCA vote Prescription Drug Price Reduction Gun Safety Infrastructure and much more!,09-29-2019 01:53:28"
"The only people that don’t like my conversation with the new Ukrainian President are those that heard Rep. Adam Schiff read a made up and totally fraudulent statement to the House and public words that I did not say but that he fabricated (&amp; admitted to this fabrication). Sick!,09-29-2019 02:00:25"
"The Fake News doesn’t dare mention the corrupt Democrats! https://t.co/JIiOE2a2JF,09-29-2019 03:00:39"
"“These are Trumped-Up Charges.” @PeteHegseth  @foxandfriends,09-29-2019 12:22:28"
"Will happen to all of those seeking unlawful impeachment in 50 Trump type Districts. We will win big! https://t.co/aX5l9WrP1z,09-29-2019 12:29:36"
"https://t.co/w6o2JkaxZ7,09-29-2019 13:18:48"
"So great Mark! https://t.co/GbwEnkFmwe,09-29-2019 14:10:31"
"Investigating Corruption is correct! https://t.co/kqn3pOZfoE,09-29-2019 14:20:12"
"https://t.co/vuFsgolfVO,09-29-2019 15:18:44"
"Wishing a Happy New Year to all of those celebrating Rosh Hashanah in America Israel and around the World! https://t.co/fpyewMEZuI,09-29-2019 17:47:35"
"https://t.co/bzjqfhI6jn,09-29-2019 18:12:38"
"https://t.co/6S07ep4IdR,09-29-2019 18:15:22"
"Like every American I deserve to meet my accuser especially when this accuser the so-called “Whistleblower” represented a perfect conversation with a foreign leader in a totally inaccurate and fraudulent way. Then Schiff made up what I actually said by lying to Congress......,09-29-2019 22:53:42"
"His lies were made in perhaps the most blatant and sinister manner ever seen in the great Chamber. He wrote down and read terrible things then said it was from the mouth of the President of the United States. I want Schiff questioned at the highest level for Fraud &amp; Treason.....,09-29-2019 22:53:43"
"....In addition I want to meet not only my accuser who presented SECOND &amp; THIRD HAND INFORMATION but also the person who illegally gave this information which was largely incorrect to the “Whistleblower.” Was this person SPYING on the U.S. President? Big Consequences!,09-29-2019 22:53:44"
"These Radical Left Do Nothing Democrats are doing great harm to our Country. They are lying &amp; cheating like never before in our Country’s history in order to destabilize the United States of America &amp; it’s upcoming 2020 Election. They &amp; the Fake News Media are Dangerous &amp; Bad!,09-29-2019 23:07:18"
"“All that’s swirling around us now is Impeachment. We talk about it day and night it’s what’s on the news there is NOTHING that has turned up that is Impeachable. Our founding fathers set impeachment to be extremely rare. We need to get good stuff done. Let the people vote....,09-30-2019 00:22:14"
"....we are going to have an Election very shortly.” Rep. Jeff Van Drew Democrat of New Jersey. @foxandfriends  Thank you. Just another Witch Hunt by Nancy Pelosi and the Do Nothing Democrats!,09-30-2019 00:22:14"
"“State Department has stepped up Hillary Clinton Email probe.” @foxandfriends  You mean the 33000 Emails that she has deleted and acid washed so they can never be found even though she said that all 33000 pertained only to her daughter’s wedding and her Yoga!,09-30-2019 00:30:58"
"“Nancy Pelosi and the Democrats can’t put down the Impeachment match. They know they couldn’t beat him in 2016 against Hillary Clinton and they’re increasingly aware of the fact that they won’t win against him in 2020 and Impeachment is the only tool they have to get....,09-30-2019 01:11:53"
"....rid of Donald J. Trump - And the Democrats don’t care if they burn down and destroy this nation in the process. I have never seen the Evangelical Christians more angry over any issue than this attempt to illegitimately remove this President from office overturn the 2016....,09-30-2019 01:11:54"
"....Election and negate the votes of millions of Evangelicals in the process. They know the only Impeachable offense that President Trump has committed was beating Hillary Clinton in 2016. That’s the unpardonable sin for which the Democrats will never forgive him.....,09-30-2019 01:11:54"
"....If the Democrats are successful in removing the President from office (which they will never be) it will cause a Civil War like fracture in this Nation from which our Country will never heal.” Pastor Robert Jeffress @FoxNews,09-30-2019 01:11:55"
"https://t.co/CKRQNECvRu,09-30-2019 02:30:17"
"“This is about proving that Donald Trump was framed by the Democrats.” @RudyGiuliani https://t.co/GIadp3b0n3,09-30-2019 02:41:16"
"https://t.co/hbSLaM3rGk,09-30-2019 03:01:10"
"The Greatest Witch Hunt in the history of our Country!,09-30-2019 11:39:41"
"“China Trade Turmoil: China Urging a CALM AND RATIONAL Solution.” @MariaBartiromo @FoxBusiness China is doing very poorly while the USA under your favorite President’s leadership continues to soar to new heights - and despite the Do Nothing Democrats we have just begun!,09-30-2019 11:48:03"
"The Fake Whistleblower complaint is not holding up. It is mostly about the call to the Ukrainian President which in the name of transparency I immediately released to Congress &amp;  the public. The Whistleblower knew almost nothing its 2ND HAND description of the call is a fraud!,09-30-2019 12:03:39"
"Rep. Adam Schiff illegally made up a FAKE &amp; terrible statement pretended it to be mine as the most important part of my call to the Ukrainian President and read it aloud to Congress and the American people. It bore NO relationship to what I said on the call. Arrest for Treason?,09-30-2019 12:12:47"
"“After many years the United States is finally waking up to Beijing’s plans and ambitions to pass us as the dominant economic &amp; military superpower in the 21st Century. What’s happening now is that the U.S. is finally responding (thank you President Trump). This is taking.....,09-30-2019 12:31:55"
"....place in TRADE it’s taking shape in Military Competition.” Johnathan Ward author and China expert. We are winning and we will win. They should not have broken the deal we had with them. Happy Birthday China!,09-30-2019 12:31:56"
"Again the President of the Ukraine said THERE WAS NO (ZERO) PRESSURE PUT ON HIM BY ME. End of case!,09-30-2019 12:38:14"
"Again the President of Ukraine said there was NO (ZERO) PRESSURE PUT ON HIM BY ME. Case closed!,09-30-2019 12:40:56"
"WHO CHANGED THE LONG STANDING WHISTLEBLOWER RULES JUST BEFORE SUBMITTAL OF THE FAKE WHISTLEBLOWER REPORT? DRAIN THE SWAMP!,09-30-2019 12:43:43"
"#FakeWhistleblower,09-30-2019 12:44:59"
"“President Trump’s Job Approval Numbers have just reached the highest level since his Inauguration around 50% and you can add to that many votes from voters that don’t talk about their vote. Once they saw the President’s numbers going up they said ‘We gotta do something’ so..,09-30-2019 13:50:21"
"....they made this whole thing up. Impeachment is also a pre-emptive strike for what they think is coming on the Obama Administration’s handling of the 2016 Election.” Jim McLaughlin highly respected pollster. @WashTimes @FoxNews,09-30-2019 13:50:22"
"Very simple! I was looking for Corruption and also why Germany France and others in the European Union don’t do more for Ukraine. Why is it always the USA that does so much and puts up so much money for Ukraine and other countries? By the way the Bidens were corrupt!,09-30-2019 13:58:55"
"The Fake News Media wants to stay as far away as possible from the Ukraine and China deals made by the Bidens. A Corrupt Media is so bad for our Country! In actuality the Media may be even more Corrupt than the Bidens which is hard to do!,09-30-2019 14:03:30"
